Start of PruebaV5S 
Current time is 11:47:02 

System for Initialization for S starting 

Current time is 11:47:02 
IGA: dim=2 dof=8 order=1 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Axis 1: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Partition - MPI: processors=[3,4,1] total=12
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqbaij
            rows=26800, cols=26800, bs=2
            package used to perform factorization: petsc
            total: nonzeros=2548352, allocated nonzeros=2548352
            total number of mallocs used during MatSetValues calls=0
                block size is 2
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqbaij
      rows=26800, cols=26800, bs=2
      total: nonzeros=2548352, allocated nonzeros=2548352
      total number of mallocs used during MatSetValues calls=0
          block size is 2
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpibaij
    rows=324818, cols=324818, bs=2
    total: nonzeros=31561924, allocated nonzeros=31561924
    total number of mallocs used during MatSetValues calls=0

System for V-S starting 

Current time is 12:59:11 
IGA: dim=2 dof=2 order=2 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[2,1] rule=LEGENDRE[6] periodic=0 nnp=402 nel=400
Axis 1: basis=BSPLINE[2,1] rule=LEGENDRE[6] periodic=0 nnp=402 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=161604 min=13300 max=13770 max/min=1.03534
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 1.362493747344e+00 
  1 KSP Residual norm 1.064944883759e-01 
  2 KSP Residual norm 4.083514641627e-04 
  3 KSP Residual norm 2.275277482481e-04 
  4 KSP Residual norm 2.232708117826e-05 
  5 KSP Residual norm 1.398136185823e-06 
  6 KSP Residual norm 6.312268874251e-08 
  7 KSP Residual norm 2.936738558927e-09 
  8 KSP Residual norm 8.746049795010e-11 
  9 KSP Residual norm 1.193609507622e-11 
 10 KSP Residual norm 3.711475210640e-14 
 11 KSP Residual norm 2.597480475158e-14 
 12 KSP Residual norm 2.116114003279e-14 
 13 KSP Residual norm 1.829989122934e-14 
 14 KSP Residual norm 1.635471767048e-14 
 15 KSP Residual norm 1.492160353948e-14 
 16 KSP Residual norm 1.380935920464e-14 
 17 KSP Residual norm 1.291371343280e-14 
 18 KSP Residual norm 1.217241144706e-14 
 19 KSP Residual norm 1.154567429962e-14 
 20 KSP Residual norm 1.100673956977e-14 
 21 KSP Residual norm 1.053685169928e-14 
 22 KSP Residual norm 1.012242387678e-14 
 23 KSP Residual norm 9.753339933333e-15 
 24 KSP Residual norm 9.421891823927e-15 
 25 KSP Residual norm 9.122089416103e-15 
 26 KSP Residual norm 8.849197622584e-15 
 27 KSP Residual norm 8.599417369013e-15 
 28 KSP Residual norm 8.369660392714e-15 
 29 KSP Residual norm 8.157386910318e-15 
 30 KSP Residual norm 3.642147369464e-14 
 31 KSP Residual norm 5.824017682239e-15 
 32 KSP Residual norm 3.431488212352e-15 
 33 KSP Residual norm 5.602634265783e-16 
 34 KSP Residual norm 6.693776050282e-17 
 35 KSP Residual norm 1.273108790151e-17 
 36 KSP Residual norm 6.601885352249e-19 
 37 KSP Residual norm 1.088427613076e-19 
 38 KSP Residual norm 1.346379098258e-21 
 39 KSP Residual norm 4.901406572833e-23 
 40 KSP Residual norm 4.504106322174e-25 
Linear solve converged due to CONVERGED_RTOL iterations 40
KSP Object: 12 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-24, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqbaij
            rows=26800, cols=26800, bs=2
            package used to perform factorization: petsc
            total: nonzeros=1312064, allocated nonzeros=1312064
            total number of mallocs used during MatSetValues calls=0
                block size is 2
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqbaij
      rows=26800, cols=26800, bs=2
      total: nonzeros=1312064, allocated nonzeros=1312064
      total number of mallocs used during MatSetValues calls=0
          block size is 2
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpibaij
    rows=323208, cols=323208, bs=2
    total: nonzeros=16064064, allocated nonzeros=16064064
    total number of mallocs used during MatSetValues calls=0

System for L2 projection for exact stress starting 

Current time is 13:00:02 
IGA: dim=2 dof=4 order=2 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=162409 min=13300 max=14008 max/min=1.05323
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 4.210213196002e+01 
  1 KSP Residual norm 9.090377750131e+00 
  2 KSP Residual norm 2.325294333058e+00 
  3 KSP Residual norm 2.703753005945e-02 
  4 KSP Residual norm 8.132719064153e-03 
  5 KSP Residual norm 9.197019608787e-03 
  6 KSP Residual norm 5.965001754358e-05 
  7 KSP Residual norm 1.625207530096e-05 
  8 KSP Residual norm 1.002284132055e-06 
  9 KSP Residual norm 8.589573093996e-07 
 10 KSP Residual norm 3.345301739647e-07 
 11 KSP Residual norm 1.689934256111e-07 
 12 KSP Residual norm 1.754116196159e-10 
 13 KSP Residual norm 1.079784530741e-10 
 14 KSP Residual norm 7.367389786665e-11 
 15 KSP Residual norm 1.707810427638e-12 
 16 KSP Residual norm 2.030728734017e-15 
 17 KSP Residual norm 4.165273041182e-17 
 18 KSP Residual norm 5.930609391005e-18 
 19 KSP Residual norm 1.255835364951e-19 
 20 KSP Residual norm 5.278424483405e-21 
 21 KSP Residual norm 5.736145704027e-21 
 22 KSP Residual norm 2.405063761358e-21 
 23 KSP Residual norm 7.720748245068e-22 
 24 KSP Residual norm 3.338980497309e-22 
 25 KSP Residual norm 1.286199447899e-24 
Linear solve converged due to CONVERGED_RTOL iterations 25
KSP Object: 12 MPI processes
  type: cg
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-24, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqbaij
            rows=53600, cols=53600, bs=4
            package used to perform factorization: petsc
            total: nonzeros=10193408, allocated nonzeros=10193408
            total number of mallocs used during MatSetValues calls=0
                block size is 4
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqbaij
      rows=53600, cols=53600, bs=4
      total: nonzeros=10193408, allocated nonzeros=10193408
      total number of mallocs used during MatSetValues calls=0
          block size is 4
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpibaij
    rows=649636, cols=649636, bs=4
    total: nonzeros=126247696, allocated nonzeros=126247696
    total number of mallocs used during MatSetValues calls=0

System for L2 projection for grad(Z0) 

Current time is 13:00:25 
IGA: dim=2 dof=4 order=2 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=162409 min=13300 max=14008 max/min=1.05323
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 2.879556370511e+00 
  1 KSP Residual norm 4.627587129654e-01 
  2 KSP Residual norm 8.049701253031e-02 
  3 KSP Residual norm 1.635159572261e-02 
  4 KSP Residual norm 2.525470095399e-03 
  5 KSP Residual norm 7.421658367989e-04 
  6 KSP Residual norm 1.855429447580e-04 
  7 KSP Residual norm 9.063483910370e-06 
  8 KSP Residual norm 3.261632092874e-06 
  9 KSP Residual norm 1.701007960726e-06 
 10 KSP Residual norm 1.302578625796e-08 
 11 KSP Residual norm 1.173492497402e-09 
 12 KSP Residual norm 9.360702001081e-12 
 13 KSP Residual norm 2.562015176747e-12 
 14 KSP Residual norm 4.850960604928e-13 
 15 KSP Residual norm 2.399464466570e-13 
 16 KSP Residual norm 2.919748903701e-16 
 17 KSP Residual norm 1.640155684350e-16 
 18 KSP Residual norm 7.200348084053e-19 
 19 KSP Residual norm 1.303596733517e-19 
 20 KSP Residual norm 2.517595250667e-20 
 21 KSP Residual norm 9.357122148987e-22 
 22 KSP Residual norm 1.654952661549e-22 
 23 KSP Residual norm 3.487620156993e-23 
 24 KSP Residual norm 2.893681874218e-24 
 25 KSP Residual norm 4.829836559369e-24 
 26 KSP Residual norm 7.346106354160e-26 
Linear solve converged due to CONVERGED_RTOL iterations 26
KSP Object: 12 MPI processes
  type: cg
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-24, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqbaij
            rows=53600, cols=53600, bs=4
            package used to perform factorization: petsc
            total: nonzeros=10193408, allocated nonzeros=10193408
            total number of mallocs used during MatSetValues calls=0
                block size is 4
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqbaij
      rows=53600, cols=53600, bs=4
      total: nonzeros=10193408, allocated nonzeros=10193408
      total number of mallocs used during MatSetValues calls=0
          block size is 4
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpibaij
    rows=649636, cols=649636, bs=4
    total: nonzeros=126247696, allocated nonzeros=126247696
    total number of mallocs used during MatSetValues calls=0
************************************************************************************************************************
***             WIDEN YOUR WINDOW TO 120 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document            ***
************************************************************************************************************************

---------------------------------------------- PETSc Performance Summary: ----------------------------------------------



      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


./PruebaV5S on a arch-linux2-c-debug named DESKTOP-NCAM2GT with 12 processors, by eazegpi Thu May 14 13:01:14 2020
Using Petsc Release Version 3.12.4, unknown 

                         Max       Max/Min     Avg       Total 
Time (sec):           4.452e+03     1.000   4.452e+03
Objects:              1.552e+03     1.000   1.552e+03
Flop:                 5.113e+11     1.145   4.717e+11  5.660e+12
Flop/sec:             1.148e+08     1.145   1.059e+08  1.271e+09
Memory:               3.030e+08     1.044   2.950e+08  3.540e+09
MPI Messages:         1.442e+04     2.374   9.226e+03  1.107e+05
MPI Message Lengths:  1.907e+08     2.179   1.227e+04  1.358e+09
MPI Reductions:       4.666e+04     1.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flop
                            and VecAXPY() for complex vectors of length N --> 8N flop

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total 
 0:      Main Stage: 4.4522e+03 100.0%  5.6600e+12 100.0%  1.107e+05 100.0%  1.227e+04      100.0%  4.665e+04 100.0% 

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processors
                  Ratio - ratio of maximum to minimum over all processors
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 10e-6 * (sum of flop over all processors)/(max time over all processors)
------------------------------------------------------------------------------------------------------------------------


      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

BuildTwoSided        100 1.0 2.9360e-01 1.1 0.00e+00 0.0 1.3e+03 4.0e+00 0.0e+00  0  0  1  0  0   0  0  1  0  0     0
BuildTwoSidedF        84 1.0 1.2951e+00 1.8 0.00e+00 0.0 1.5e+03 3.6e+05 0.0e+00  0  0  1 39  0   0  0  1 39  0     0
PCSetUp               24 1.0 4.0081e+02 1.0 5.87e+09 1.1 0.0e+00 0.0e+00 4.0e+01  9  1  0  0  0   9  1  0  0  0   170
PCSetUpOnBlocks       11 1.0 8.5892e+00 1.1 5.70e+09 1.1 0.0e+00 0.0e+00 0.0e+00  0  1  0  0  0   0  1  0  0  0  7696
PCApply             1619 1.0 5.2773e+01 1.0 4.45e+11 1.2 6.3e+02 4.3e+04 3.7e+01  1 86  1  2  0   1 86  1  2  0 92420
MatMult             1606 1.0 4.1316e+01 1.1 2.43e+10 1.0 9.3e+04 4.6e+03 0.0e+00  1  5 84 32  0   1  5 84 32  0  6971
MatSolve            1619 1.0 5.2355e+01 1.0 4.45e+11 1.2 6.3e+02 4.3e+04 3.7e+01  1 86  1  2  0   1 86  1  2  0 93088
MatLUFactorSym         2 1.0 1.8216e+01 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 8.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatLUFactorNum        13 1.0 3.8116e+02 1.0 5.87e+09 1.1 0.0e+00 0.0e+00 0.0e+00  9  1  0  0  0   9  1  0  0  0   179
MatILUFactorSym       11 1.0 1.3515e+00 1.1 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatAssemblyBegin      28 1.0 2.3354e+02 6.7 0.00e+00 0.0 6.5e+02 8.3e+05 1.0e+02  4  0  1 39  0   4  0  1 39  0     0
MatAssemblyEnd        28 1.0 1.9606e+00 1.1 2.50e+04 0.0 1.3e+03 1.4e+03 4.6e+02  0  0  1  0  1   0  0  1  0  1     0
MatGetRowIJ           11 1.0 5.8174e-05 1.3 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatGetOrdering        11 1.0 4.1212e-02 1.3 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatZeroEntries         1 1.0 3.9157e-02 1.6 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatView               33 3.0 1.2012e-02 1.3 0.00e+00 0.0 0.0e+00 0.0e+00 2.2e+01  0  0  0  0  0   0  0  0  0  0     0
IGAFormSystem          1 1.0 1.8979e+01 1.0 4.03e+09 1.0 0.0e+00 0.0e+00 0.0e+00  0  1  0  0  0   0  1  0  0  0  2529
VecView               13 1.0 3.2995e-01 1.0 0.00e+00 0.0 1.4e+02 3.6e+05 1.3e+01  0  0  0  4  0   0  0  0  4  0     0
VecMDot             1508 1.0 9.3458e+00 1.0 4.43e+09 1.0 0.0e+00 0.0e+00 3.0e+03  0  1  0  0  6   0  1  0  0  6  5628
VecTDot              102 1.0 4.2359e-01 1.5 1.14e+07 1.1 0.0e+00 0.0e+00 2.0e+02  0  0  0  0  0   0  0  0  0  0   313
VecNorm             3235 1.0 3.1714e+00 1.3 6.14e+08 1.0 0.0e+00 0.0e+00 3.2e+03  0  0  0  0  7   0  0  0  0  7  2296
VecScale            1563 1.0 5.4590e-01 1.1 1.51e+08 1.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0  3271
VecCopy               62 1.0 9.6753e-03 1.4 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecSet              1734 1.0 8.2782e-02 1.1 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAXPY              205 1.0 1.2251e-01 1.2 3.09e+07 1.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0  2970
VecAYPX               49 1.0 2.8328e-02 1.5 5.49e+06 1.1 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0  2247
VecMAXPY            1563 1.0 1.0301e+01 1.0 4.72e+09 1.0 0.0e+00 0.0e+00 0.0e+00  0  1  0  0  0   0  1  0  0  0  5441
VecAssemblyBegin      32 1.0 5.3023e-01 2.1 0.00e+00 0.0 8.3e+02 2.3e+03 6.4e+01  0  0  1  0  0   0  0  1  0  0     0
VecAssemblyEnd        32 1.0 5.1093e-03 3.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecLoad               16 1.0 4.1774e-01 1.0 0.00e+00 0.0 1.8e+02 3.5e+05 6.8e+01  0  0  0  5  0   0  0  0  5  0     0
VecScatterBegin     1681 1.0 8.6194e-01 2.0 0.00e+00 0.0 9.5e+04 5.6e+03 3.0e+00  0  0 86 39  0   0  0 86 39  0     0
VecScatterEnd       1681 1.0 4.1238e-01 1.4 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecNormalize        1566 1.0 3.1766e+00 1.3 4.52e+08 1.0 0.0e+00 0.0e+00 3.1e+03  0  0  0  0  7   0  0  0  0  7  1687
SFSetGraph           100 1.0 8.3272e-03 1.3 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFSetUp              102 1.0 5.4482e-01 1.1 0.00e+00 0.0 3.9e+03 6.2e+03 0.0e+00  0  0  4  2  0   0  0  4  2  0     0
SFBcastOpBegin      1667 1.0 8.1843e-01 2.1 0.00e+00 0.0 9.5e+04 5.2e+03 3.0e+00  0  0 85 36  0   0  0 85 36  0     0
SFBcastOpEnd        1667 1.0 3.8726e-01 1.4 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFReduceBegin         14 1.0 2.9827e-02 1.2 0.00e+00 0.0 3.4e+02 1.1e+05 0.0e+00  0  0  0  3  0   0  0  0  3  0     0
SFReduceEnd           14 1.0 9.1665e-03 1.9 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSetUp              24 1.0 2.8562e-01 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSolve              13 1.0 5.3508e+02 1.0 4.85e+11 1.2 9.4e+04 4.9e+03 4.0e+04 12 94 85 34 86  12 94 85 34 86  9995
KSPGMRESOrthog      1508 1.0 3.5247e+01 1.1 8.87e+09 1.0 0.0e+00 0.0e+00 3.2e+04  1  2  0  0 68   1  2  0  0 68  2985
------------------------------------------------------------------------------------------------------------------------

Memory usage is given in bytes:

Object Type          Creations   Destructions     Memory  Descendants' Mem.
Reports information only for process 0.

--- Event Stage 0: Main Stage

                 IGA    14              1         1224     0.
      Preconditioner    24             22        21120     0.
    Distributed Mesh    11             10        49040     0.
              Matrix    53             49  18446744074852491264     0.
           Index Set   453            437     13621472     0.
   IS L to G Mapping    41             28      1584000     0.
              Viewer    41             40        33600     0.
         Vec Scatter   102             49        38808     0.
              Vector   626            557    135503704     0.
   Star Forest Graph   124             69        66168     0.
   Application Order    28             15      1628904     0.
       Krylov Solver    24             22       203344     0.
     Discrete System    11             10         9440     0.
========================================================================================================================
Average time to get PetscTime(): 1.04904e-06
Average time for MPI_Barrier(): 0.000866365
Average time for zero size MPI_Send(): 6.09358e-05
#PETSc Option Table entries:
-iga_view
-ksp_converged_reason
-ksp_monitor
-ksp_view
-log_view
#End of PETSc Option Table entries
Compiled without FORTRAN kernels
Compiled with full precision matrices (default)
sizeof(short) 2 sizeof(int) 4 sizeof(long) 8 sizeof(void*) 8 sizeof(PetscScalar) 8 sizeof(PetscInt) 4
Configure options: --with-cc=gcc --with-fc=gfortran --download-mpich --download-fblaslapack --download-scalapack --download-mumps --download-parmetis --download-metis --download-ptscotch --download-hypre --download-ml --download-cmake
-----------------------------------------
Libraries compiled on 2020-04-30 16:20:45 on DESKTOP-NCAM2GT 
Machine characteristics: Linux-4.4.0-18362-Microsoft-x86_64-with-Ubuntu-20.04-focal
Using PETSc directory: /home/eazegpi/petsc
Using PETSc arch: arch-linux2-c-debug
-----------------------------------------

Using C compiler: /home/eazegpi/petsc/arch-linux2-c-debug/bin/mpicc  -Wall -Wwrite-strings -Wno-strict-aliasing -Wno-unknown-pragmas -fstack-protector -fvisibility=hidden -g3  
Using Fortran compiler: /home/eazegpi/petsc/arch-linux2-c-debug/bin/mpif90  -Wall -ffree-line-length-0 -Wno-unused-dummy-argument -g   
-----------------------------------------

Using include paths: -I/home/eazegpi/petsc/include -I/home/eazegpi/petsc/arch-linux2-c-debug/include
-----------------------------------------

Using C linker: /home/eazegpi/petsc/arch-linux2-c-debug/bin/mpicc
Using Fortran linker: /home/eazegpi/petsc/arch-linux2-c-debug/bin/mpif90
Using libraries: -Wl,-rpath,/home/eazegpi/petsc/arch-linux2-c-debug/lib -L/home/eazegpi/petsc/arch-linux2-c-debug/lib -lpetsc -Wl,-rpath,/home/eazegpi/petsc/arch-linux2-c-debug/lib -L/home/eazegpi/petsc/arch-linux2-c-debug/lib -Wl,-rpath,/usr/lib/gcc/x86_64-linux-gnu/9 -L/usr/lib/gcc/x86_64-linux-gnu/9 -Wl,-rpath,/usr/lib/x86_64-linux-gnu -L/usr/lib/x86_64-linux-gnu -Wl,-rpath,/lib/x86_64-linux-gnu -L/lib/x86_64-linux-gnu -lHYPRE -lcmumps -ldmumps -lsmumps -lzmumps -lmumps_common -lpord -lscalapack -lml -lflapack -lfblas -lptesmumps -lptscotchparmetis -lptscotch -lptscotcherr -lesmumps -lscotch -lscotcherr -lpthread -lparmetis -lmetis -lm -lstdc++ -ldl -lmpifort -lmpi -lgfortran -lm -lgfortran -lm -lgcc_s -lquadmath -lrt -lstdc++ -ldl
-----------------------------------------



      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


