Start of PruebaV5S 
Current time is 15:10:07 

System for Initialization for S starting 

Current time is 15:10:07 
IGA: dim=2 dof=8 order=1 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Axis 1: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Partition - MPI: processors=[3,4,1] total=12
MPI Messages:         1.214e+04     2.336   7.821e+03  9.385e+04
MPI Message Lengths:  1.102e+08     1.868   9.878e+03  9.271e+08
MPI Reductions:       3.933e+04     1.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flop
                            and VecAXPY() for complex vectors of length N --> 8N flop

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total 
 0:      Main Stage: 4.1174e+03 100.0%  5.4853e+12 100.0%  9.385e+04 100.0%  9.878e+03      100.0%  3.932e+04 100.0% 

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processors
                  Ratio - ratio of maximum to minimum over all processors
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 10e-6 * (sum of flop over all processors)/(max time over all processors)
------------------------------------------------------------------------------------------------------------------------


      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

BuildTwoSided         99 1.0 2.8983e-01 1.1 0.00e+00 0.0 1.3e+03 4.0e+00 0.0e+00  0  0  1  0  0   0  0  1  0  0     0
BuildTwoSidedF        79 1.0 6.4309e-01 1.5 0.00e+00 0.0 1.2e+03 1.5e+05 0.0e+00  0  0  1 20  0   0  0  1 20  0     0
PCSetUp               24 1.0 4.3452e+02 1.0 5.75e+09 1.1 0.0e+00 0.0e+00 4.0e+01 11  1  0  0  0  11  1  0  0  0   154
PCSetUpOnBlocks       11 1.0 7.6786e+00 1.0 5.58e+09 1.1 0.0e+00 0.0e+00 0.0e+00  0  1  0  0  0   0  1  0  0  0  8423
PCApply             1337 1.0 4.7826e+01 1.1 4.31e+11 1.2 6.1e+02 4.5e+04 3.7e+01  1 87  1  3  0   1 87  1  3  0 100178
MatMult             1324 1.0 3.7655e+01 1.0 1.99e+10 1.0 7.7e+04 4.6e+03 0.0e+00  1  4 82 38  0   1  4 82 38  0  6265
MatSolve            1337 1.0 4.7450e+01 1.1 4.30e+11 1.2 6.1e+02 4.5e+04 3.7e+01  1 87  1  3  0   1 87  1  3  0 100910
MatLUFactorSym         2 1.0 1.7758e+01 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 8.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatLUFactorNum        13 1.0 4.1557e+02 1.0 5.75e+09 1.1 0.0e+00 0.0e+00 0.0e+00 10  1  0  0  0  10  1  0  0  0   161
MatILUFactorSym       11 1.0 1.1637e+00 1.1 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatAssemblyBegin      26 1.0 3.1576e+01 8.8 0.00e+00 0.0 4.5e+02 4.1e+05 1.0e+02  0  0  0 20  0   0  0  0 20  0     0
MatAssemblyEnd        26 1.0 4.7302e-01 1.2 2.50e+04 0.0 1.1e+03 4.5e+02 4.3e+02  0  0  1  0  1   0  0  1  0  1     0
MatGetRowIJ           11 1.0 4.5776e-05 1.2 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatGetOrdering        11 1.0 3.4143e-02 1.1 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatZeroEntries         1 1.0 3.8719e-02 1.1 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatView               33 3.0 1.4466e-02 1.5 0.00e+00 0.0 0.0e+00 0.0e+00 2.2e+01  0  0  0  0  0   0  0  0  0  0     0
IGAFormSystem          1 1.0 1.7430e+01 1.0 4.03e+09 1.0 0.0e+00 0.0e+00 0.0e+00  0  1  0  0  0   0  1  0  0  0  2754
VecView               13 1.0 3.4290e-01 1.0 0.00e+00 0.0 1.4e+02 3.6e+05 1.3e+01  0  0  0  6  0   0  0  0  6  0     0
VecMDot             1236 1.0 8.3539e+00 1.2 3.51e+09 1.0 0.0e+00 0.0e+00 2.5e+03  0  1  0  0  6   0  1  0  0  6  4989
VecTDot              100 1.0 5.4774e-01 2.2 1.12e+07 1.1 0.0e+00 0.0e+00 2.0e+02  0  0  0  0  1   0  0  0  0  1   237
VecNorm             2671 1.0 3.7624e+00 1.5 4.92e+08 1.0 0.0e+00 0.0e+00 2.7e+03  0  0  0  0  7   0  0  0  0  7  1548
VecScale            1282 1.0 5.2630e-01 1.3 1.20e+08 1.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0  2702
VecCopy               53 1.0 8.8115e-03 1.4 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecSet              1442 1.0 7.5997e-02 1.2 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAXPY              185 1.0 1.1393e-01 1.2 2.68e+07 1.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0  2765
VecAYPX               48 1.0 2.9258e-02 1.7 5.38e+06 1.1 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0  2132
VecMAXPY            1282 1.0 8.4337e+00 1.1 3.75e+09 1.0 0.0e+00 0.0e+00 0.0e+00  0  1  0  0  0   0  1  0  0  0  5267
VecAssemblyBegin      29 1.0 4.9276e-01 2.3 0.00e+00 0.0 7.5e+02 2.5e+03 5.8e+01  0  0  1  0  0   0  0  1  0  0     0
VecAssemblyEnd        29 1.0 4.8602e-03 7.8 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecLoad               16 1.0 4.2096e-01 1.0 0.00e+00 0.0 1.8e+02 3.5e+05 6.8e+01  0  0  0  7  0   0  0  0  7  0     0
VecScatterBegin     1399 1.0 7.8354e-01 2.1 0.00e+00 0.0 7.9e+04 5.8e+03 3.0e+00  0  0 84 49  0   0  0 84 49  0     0
VecScatterEnd       1399 1.0 3.3441e-01 1.6 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecNormalize        1285 1.0 3.6663e+00 1.4 3.60e+08 1.0 0.0e+00 0.0e+00 2.6e+03  0  0  0  0  7   0  0  0  0  7  1164
SFSetGraph            99 1.0 7.8969e-03 1.2 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFSetUp              101 1.0 5.2235e-01 1.1 0.00e+00 0.0 3.8e+03 6.1e+03 0.0e+00  0  0  4  2  0   0  0  4  2  0     0
SFBcastOpBegin      1385 1.0 7.3617e-01 2.2 0.00e+00 0.0 7.8e+04 5.3e+03 3.0e+00  0  0 83 45  0   0  0 83 45  0     0
SFBcastOpEnd        1385 1.0 3.1139e-01 1.6 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFReduceBegin         14 1.0 2.9157e-02 1.5 0.00e+00 0.0 3.4e+02 1.1e+05 0.0e+00  0  0  0  4  0   0  0  0  4  0     0
SFReduceEnd           14 1.0 9.5255e-03 2.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSetUp              24 1.0 2.7848e-01 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSolve              13 1.0 5.5771e+02 1.0 4.64e+11 1.2 7.7e+04 4.9e+03 3.3e+04 14 95 82 41 84  14 95 82 41 84  9297
KSPGMRESOrthog      1236 1.0 3.2536e+01 1.1 7.03e+09 1.0 0.0e+00 0.0e+00 2.6e+04  1  2  0  0 66   1  2  0  0 66  2562
------------------------------------------------------------------------------------------------------------------------

Memory usage is given in bytes:

Object Type          Creations   Destructions     Memory  Descendants' Mem.
Reports information only for process 0.

--- Event Stage 0: Main Stage

                 IGA    14              1         1224     0.
      Preconditioner    24             22        21120     0.
    Distributed Mesh    11             10        49040     0.
              Matrix    52             48   1104155132     0.
           Index Set   449            433     11222408     0.
   IS L to G Mapping    41             28      1580192     0.
              Viewer    41             40        33600     0.
         Vec Scatter   101             48        38016     0.
              Vector   622            553    133086280     0.
   Star Forest Graph   123             68        65184     0.
   Application Order    28             15      1627832     0.
       Krylov Solver    24             22       203344     0.
     Discrete System    11             10         9440     0.
========================================================================================================================
Average time to get PetscTime(): 1.0252e-06
Average time for MPI_Barrier(): 0.000763369
Average time for zero size MPI_Send(): 4.92136e-05
#PETSc Option Table entries:
-iga_view
-ksp_converged_reason
-ksp_monitor
-ksp_view
-log_view
#End of PETSc Option Table entries
Compiled without FORTRAN kernels
Compiled with full precision matrices (default)
sizeof(short) 2 sizeof(int) 4 sizeof(long) 8 sizeof(void*) 8 sizeof(PetscScalar) 8 sizeof(PetscInt) 4
Configure options: --with-cc=gcc --with-fc=gfortran --download-mpich --download-fblaslapack --download-scalapack --download-mumps --download-parmetis --download-metis --download-ptscotch --download-hypre --download-ml --download-cmake
-----------------------------------------
Libraries compiled on 2020-04-30 16:20:45 on DESKTOP-NCAM2GT 
Machine characteristics: Linux-4.4.0-18362-Microsoft-x86_64-with-Ubuntu-20.04-focal
Using PETSc directory: /home/eazegpi/petsc
Using PETSc arch: arch-linux2-c-debug
-----------------------------------------

Using C compiler: /home/eazegpi/petsc/arch-linux2-c-debug/bin/mpicc  -Wall -Wwrite-strings -Wno-strict-aliasing -Wno-unknown-pragmas -fstack-protector -fvisibility=hidden -g3  
Using Fortran compiler: /home/eazegpi/petsc/arch-linux2-c-debug/bin/mpif90  -Wall -ffree-line-length-0 -Wno-unused-dummy-argument -g   
-----------------------------------------

Using include paths: -I/home/eazegpi/petsc/include -I/home/eazegpi/petsc/arch-linux2-c-debug/include
-----------------------------------------

Using C linker: /home/eazegpi/petsc/arch-linux2-c-debug/bin/mpicc
Using Fortran linker: /home/eazegpi/petsc/arch-linux2-c-debug/bin/mpif90
Using libraries: -Wl,-rpath,/home/eazegpi/petsc/arch-linux2-c-debug/lib -L/home/eazegpi/petsc/arch-linux2-c-debug/lib -lpetsc -Wl,-rpath,/home/eazegpi/petsc/arch-linux2-c-debug/lib -L/home/eazegpi/petsc/arch-linux2-c-debug/lib -Wl,-rpath,/usr/lib/gcc/x86_64-linux-gnu/9 -L/usr/lib/gcc/x86_64-linux-gnu/9 -Wl,-rpath,/usr/lib/x86_64-linux-gnu -L/usr/lib/x86_64-linux-gnu -Wl,-rpath,/lib/x86_64-linux-gnu -L/lib/x86_64-linux-gnu -lHYPRE -lcmumps -ldmumps -lsmumps -lzmumps -lmumps_common -lpord -lscalapack -lml -lflapack -lfblas -lptesmumps -lptscotchparmetis -lptscotch -lptscotcherr -lesmumps -lscotch -lscotcherr -lpthread -lparmetis -lmetis -lm -lstdc++ -ldl -lmpifort -lmpi -lgfortran -lm -lgfortran -lm -lgcc_s -lquadmath -lrt -lstdc++ -ldl
-----------------------------------------



      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


